,items,sentiment_score_definition,relevance_score_definition,feed
162,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'StockNews.com Upgrades Sanmina  ( NASDAQ:SANM )  to ""Strong-Buy""', 'url': 'https://www.defenseworld.net/2022/04/28/stocknews-com-upgrades-sanmina-nasdaqsanm-to-strong-buy.html', 'time_published': '20220428T050843', 'authors': ['admin'], 'summary': 'Sanmina  ( NASDAQ:SANM - Get Rating )  was upgraded by StockNews.com from a ""buy"" rating to a ""strong-buy"" rating in a note issued to investors on Thursday.', 'banner_image': 'https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?w=250&h=150&zc=2&src=https://www.marketbeat.com/logos/sanmina-sci-co-logo.jpg', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'www.defenseworld.net', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.658903'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.108179'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.013843, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'LVS', 'relevance_score': '0.066267', 'ticker_sentiment_score': '0.033787', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.132077', 'ticker_sentiment_score': '0.033787', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AWON', 'relevance_score': '0.066267', 'ticker_sentiment_score': '0.007665', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SANM', 'relevance_score': '0.755608', 'ticker_sentiment_score': '0.016648', 'ticker_sentiment_label': 'Neutral'}]}"
163,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Equinix  ( EQIX )  Q1 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/28/equinix-eqix-q1-2022-earnings-call-transcript/', 'time_published': '20220428T063019', 'authors': ['Motley Fool Transcribing'], 'summary': 'EQIX earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.999987'}, {'topic': 'Earnings', 'relevance_score': '0.986714'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.451494'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.326019, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.54623', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TTRAF', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.54623', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BCS', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.081574', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'C', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.125635', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PSTG', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.342686', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'VZ', 'relevance_score': '0.008079', 'ticker_sentiment_score': '-0.202729', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MS', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.020412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MCO', 'relevance_score': '0.008079', 'ticker_sentiment_score': '0.812094', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'EQIX', 'relevance_score': '0.084676', 'ticker_sentiment_score': '0.334154', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NBHC', 'relevance_score': '0.00404', 'ticker_sentiment_score': '0.440028', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.008079', 'ticker_sentiment_score': '-0.175811', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
164,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks claw higher on Wall Street as tech giants rebound', 'url': 'https://apnews.com/article/russia-ukraine-covid-health-business-asia-768760c3c13e97a924b213a0e3d03d61', 'time_published': '20220428T070306', 'authors': [], 'summary': 'Asian shares mostly higher after wobbly day on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/9d98f537cdd7478aab70b5ba402030dd/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Financial Markets', 'relevance_score': '0.986714'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.140426, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.053378', 'ticker_sentiment_score': '0.107262', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.053378', 'ticker_sentiment_score': '0.107262', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QCOM', 'relevance_score': '0.053378', 'ticker_sentiment_score': '-0.310967', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CBSU', 'relevance_score': '0.053378', 'ticker_sentiment_score': '-0.044052', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.159183', 'ticker_sentiment_score': '0.100014', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.106517', 'ticker_sentiment_score': '-0.373914', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.053378', 'ticker_sentiment_score': '0.100014', 'ticker_sentiment_label': 'Neutral'}]}"
165,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'US markets poised for strong gains as investors eye big tech', 'url': 'https://apnews.com/article/russia-ukraine-covid-health-business-asia-768760c3c13e97a924b213a0e3d03d61', 'time_published': '20220428T070306', 'authors': [], 'summary': 'Asian shares mostly higher after wobbly day on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/9d98f537cdd7478aab70b5ba402030dd/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Financial Markets', 'relevance_score': '0.972756'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.092439, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'FB', 'relevance_score': '0.06179', 'ticker_sentiment_score': '0.107262', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.06179', 'ticker_sentiment_score': '0.107262', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.06179', 'ticker_sentiment_score': '-0.044052', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.183895', 'ticker_sentiment_score': '0.100014', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.123209', 'ticker_sentiment_score': '-0.373914', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.06179', 'ticker_sentiment_score': '0.100014', 'ticker_sentiment_label': 'Neutral'}]}"
166,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Altisource Asset Management  ( NYSE:AAMC )  Coverage Initiated at StockNews.com', 'url': 'https://www.defenseworld.net/2022/04/28/altisource-asset-management-nyseaamc-coverage-initiated-at-stocknews-com-2.html', 'time_published': '20220428T080641', 'authors': ['admin'], 'summary': 'StockNews.com initiated coverage on shares of Altisource Asset Management  ( NYSE:AAMC - Get Rating )  in a research note issued on Thursday. The brokerage set a ""hold"" rating on the stock.', 'banner_image': 'https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?w=250&h=150&zc=2&src=https://www.marketbeat.com/logos/generic-stocks7.jpg', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'www.defenseworld.net', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.014619, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.41627', 'ticker_sentiment_score': '0.019023', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADP', 'relevance_score': '0.215894', 'ticker_sentiment_score': '0.019023', 'ticker_sentiment_label': 'Neutral'}]}"
167,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '61 Biggest Movers From Yesterday', 'url': 'https://www.benzinga.com/news/22/04/26860360/61-biggest-movers-from-yesterday', 'time_published': '20220428T081736', 'authors': [], 'summary': 'Gainers\nVivakor, Inc.  ( NASDAQ: VIVK )  shares jumped 113.5% to close at $3.65 on Wednesday after the company announced it has signed a 10-year contract with Hot Oil Transport with a potential value of up to $250 million.\nAcutus Medical, Inc.  ( NASDAQ: AFIB )  gained 36% to settle at $1.09 after t', 'banner_image': 'https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2022/04/28/yesterdays_movers.png', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.142857'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.142857'}, {'topic': 'Technology', 'relevance_score': '0.142857'}, {'topic': 'Finance', 'relevance_score': '0.142857'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.142857'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.142857'}, {'topic': 'Earnings', 'relevance_score': '0.999938'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.142857'}], 'overall_sentiment_score': -0.013276, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'DRUG', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.00239', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MOLN', 'relevance_score': '0.060879', 'ticker_sentiment_score': '3.4e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NAT', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.00083', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VIVK', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.009361', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ZNTL', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.004028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DBD', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001372', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GLP', 'relevance_score': '0.030462', 'ticker_sentiment_score': '-0.033297', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FRGE', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.003584', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.030462', 'ticker_sentiment_score': '0.004028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TRN', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001225', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLN', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000869', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VRT', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.002119', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QK', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000744', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BILI', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001137', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BON', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.045206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000929', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IO', 'relevance_score': '0.060879', 'ticker_sentiment_score': '-0.033297', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LCFY', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001583', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NUTX', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.006141', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLDB', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.010117', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CTXR', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.001342', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CPHC', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.00139', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ELEV', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.003251', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IDBA', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000843', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RGEN', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.002227', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TUGC', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000795', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IEX', 'relevance_score': '0.030462', 'ticker_sentiment_score': '0.000843', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ISPC', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.003337', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ENPH', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.007459', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MAT', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.012729', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SEV', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000576', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ATOS', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.014236', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ALKS', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.00586', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FFIV', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000385', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PAVM', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.002115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.076816', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ASC', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001617', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EXTR', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000833', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TBLT', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.001234', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DFFN', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.000913', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DWAC', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001673', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.003432', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COSM', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.009648', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COF', 'relevance_score': '0.060879', 'ticker_sentiment_score': '-0.007552', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSC', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.005536', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TIRX', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.003295', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AFIB', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.006195', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CD', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000924', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.030462', 'ticker_sentiment_score': '0.00023', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDGS', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.031472', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JCSE', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.002857', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ARLP', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.001005', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ALGGF', 'relevance_score': '0.030462', 'ticker_sentiment_score': '-0.033297', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AEXAF', 'relevance_score': '0.030462', 'ticker_sentiment_score': '0.014236', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EVOK', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.005584', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AGRX', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.004837', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HA', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.001007', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLRX', 'relevance_score': '0.091208', 'ticker_sentiment_score': '0.001545', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'APCX', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000989', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ATXI', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.000154', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TPST', 'relevance_score': '0.060879', 'ticker_sentiment_score': '0.012136', 'ticker_sentiment_label': 'Neutral'}]}"
168,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stock futures rise ahead of GDP, Twitter, Apple earnings', 'url': 'https://www.foxbusiness.com/markets/stock-futures-4-28-2022', 'time_published': '20220428T082734', 'authors': [], 'summary': 'U.S. equity futures traded higher Thursday morning ahead of earnings from five Dow members, as well as economic reports on growth and jobless claims.', 'banner_image': 'https://cf-images.us-east-1.prod.boltdns.net/v1/static/854081161001/927754c4-c05c-4cd0-a093-f9d7e6fbfa05/7ecb0422-57b5-4e81-8ea6-d489ffb3b3a2/1280x720/match/image.jpg', 'source': 'Fox Business News', 'category_within_source': 'n/a', 'source_domain': 'www.foxbusiness.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.967321'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.238204, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.083512', 'ticker_sentiment_score': '-0.155201', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'F', 'relevance_score': '0.083512', 'ticker_sentiment_score': '-0.196894', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MCD', 'relevance_score': '0.083512', 'ticker_sentiment_score': '0.186968', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
169,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Texas Instruments  ( NASDAQ:TXN )  Downgraded by StockNews.com to Hold', 'url': 'https://www.defenseworld.net/2022/04/28/texas-instruments-nasdaqtxn-downgraded-by-stocknews-com-to-hold.html', 'time_published': '20220428T084644', 'authors': ['admin'], 'summary': 'StockNews.com lowered shares of Texas Instruments  ( NASDAQ:TXN - Get Rating )  from a buy rating to a hold rating in a research report report published on Wednesday.', 'banner_image': 'https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TXN', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'www.defenseworld.net', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.999998'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.011581, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'BLK', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.01172', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EVR', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.028532', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.10109', 'ticker_sentiment_score': '0.010336', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TFC', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.028532', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'C', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.028532', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.028532', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TXN', 'relevance_score': '0.772514', 'ticker_sentiment_score': '0.013595', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADP', 'relevance_score': '0.050647', 'ticker_sentiment_score': '0.010336', 'ticker_sentiment_label': 'Neutral'}]}"
170,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'StockNews.com Lowers Ares Capital  ( NASDAQ:ARCC )  to Sell', 'url': 'https://www.defenseworld.net/2022/04/28/stocknews-com-lowers-ares-capital-nasdaqarcc-to-sell.html', 'time_published': '20220428T084644', 'authors': ['admin'], 'summary': 'StockNews.com downgraded shares of Ares Capital  ( NASDAQ:ARCC - Get Rating )  from a hold rating to a sell rating in a report published on Wednesday morning.', 'banner_image': 'https://www.marketbeat.com/scripts/RatingsChart.ashx?Prefix=NASDAQ&Symbol=ARCC', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'www.defenseworld.net', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.692272'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.538269'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.028769, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.105326', 'ticker_sentiment_score': '0.013061', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AWON', 'relevance_score': '0.052778', 'ticker_sentiment_score': '0.004467', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADP', 'relevance_score': '0.052778', 'ticker_sentiment_score': '0.013061', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.052778', 'ticker_sentiment_score': '0.110022', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.052778', 'ticker_sentiment_score': '0.110022', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ARCC', 'relevance_score': '0.791508', 'ticker_sentiment_score': '0.035612', 'ticker_sentiment_label': 'Neutral'}]}"
171,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Ferrari  ( NYSE:RACE )  Rating Lowered to Hold at StockNews.com', 'url': 'https://www.defenseworld.net/2022/04/28/ferrari-nyserace-rating-lowered-to-hold-at-stocknews-com.html', 'time_published': '20220428T084644', 'authors': ['admin'], 'summary': 'StockNews.com downgraded shares of Ferrari  ( NYSE:RACE - Get Rating )  from a buy rating to a hold rating in a research report report published on Wednesday morning.', 'banner_image': 'https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NYSE&Symbol=RACE', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'www.defenseworld.net', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.723405'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.029299, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.116461', 'ticker_sentiment_score': '0.062606', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADP', 'relevance_score': '0.058387', 'ticker_sentiment_score': '0.062606', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.058387', 'ticker_sentiment_score': '0.01722', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RACE', 'relevance_score': '0.285792', 'ticker_sentiment_score': '0.031455', 'ticker_sentiment_label': 'Neutral'}]}"
