,items,sentiment_score_definition,relevance_score_definition,feed
10,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""How Much Crypto Is Shark Tank's Kevin O'Leary Holding In His Portfolio?"", 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26112015/how-much-crypto-is-shark-tanks-kevin-oleary-holding-in-his-portfolio', 'time_published': '20220312T154157', 'authors': ['Shanthi Rexaline'], 'summary': ""The extended lean run of cryptocurrencies has not deterred businessman and Shark Tank host Kevin O'Leary, and he just disclosed that cryptos and related investments make up a significant chunk of his investment portfolio.\nWhat Happened: Millions of dollars, or 20% of O'Leary's portfolio is made of c"", 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/kevin_oleary_ontario_chamber_of_com.jpg?width=720', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.769861'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}], 'overall_sentiment_score': -0.012939, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.109306', 'ticker_sentiment_score': '-0.001598', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.216569', 'ticker_sentiment_score': '-0.001598', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.94564', 'ticker_sentiment_score': '-0.014335', 'ticker_sentiment_label': 'Neutral'}]}"
11,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'This Clean Energy Company Has A Better 5-Year Return Than Tesla, Ford, Microsoft, Apple, Disney, Netflix And Amazon', 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26112072/this-clean-energy-company-has-a-better-5-year-return-than-tesla-ford-microsoft-apple-disne', 'time_published': '20220312T154618', 'authors': ['Henry Khederian'], 'summary': ""Since 1997, Plug Power Inc  ( NASDAQ: PLUG )  has helped businesses optimize their carbon footprints, and over the past 5 years, produced eye-popping returns for investors.\nSince March 2017, Plug Power stock's 5-year return has outperformed several of the world's most popular tech and consumer discr"", 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/ships-6073537_0.jpg?width=720', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.240299, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.260004', 'ticker_sentiment_score': '0.060713', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.260004', 'ticker_sentiment_score': '0.060738', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.260004', 'ticker_sentiment_score': '0.060403', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.260004', 'ticker_sentiment_score': '0.060803', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.131787', 'ticker_sentiment_score': '0.065441', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PLUG', 'relevance_score': '0.493128', 'ticker_sentiment_score': '0.282351', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.260004', 'ticker_sentiment_score': '0.060852', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DIS', 'relevance_score': '0.131787', 'ticker_sentiment_score': '0.065441', 'ticker_sentiment_label': 'Neutral'}]}"
12,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Russian agents threaten Google, Apple representatives with prison time: report', 'url': 'https://www.foxbusiness.com/politics/russian-agents-threaten-google-apple-representatives', 'time_published': '20220312T162352', 'authors': [], 'summary': 'Russian agents are reportedly targeting and Apple employees based in the country with prison time.', 'banner_image': 'https://cf-images.us-east-1.prod.boltdns.net/v1/static/854081161001/ee2af09d-9231-46c1-a988-dec80e9bcbcc/5f7cfd34-3391-4f75-bd23-65f3509535e3/1280x720/match/image.jpg', 'source': 'Fox Business News', 'category_within_source': 'n/a', 'source_domain': 'www.foxbusiness.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.300529, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'FB', 'relevance_score': '0.084039', 'ticker_sentiment_score': '-0.145522', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.084039', 'ticker_sentiment_score': '-0.386127', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.473354', 'ticker_sentiment_score': '-0.341442', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
13,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Kevin O'Leary Says If You Own Google, Microsoft, You Should Hold Bitcoin"", 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26112015/kevin-oleary-says-if-you-own-google-microsoft-you-should-hold-bitcoin', 'time_published': '20220312T163257', 'authors': ['Shanthi Rexaline'], 'summary': ""The extended lean run of cryptocurrencies has not deterred businessman and Shark Tank host Kevin O'Leary, and he just disclosed that cryptos and related investments make up a significant chunk of his investment portfolio.\nWhat Happened: Millions of dollars, or 20% of O'Leary's portfolio is made of c"", 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/kevin_oleary_ontario_chamber_of_com.jpg?width=720', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.769861'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}], 'overall_sentiment_score': -0.012939, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.109306', 'ticker_sentiment_score': '-0.001598', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.216569', 'ticker_sentiment_score': '-0.001598', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.94564', 'ticker_sentiment_score': '-0.014335', 'ticker_sentiment_label': 'Neutral'}]}"
14,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'AI DEADLINE: Robbins Geller Rudman & Dowd LLP Announces that C3.ai, Inc. Investors with Substantial Losses Have Opportunity to Lead Class Action Lawsuit', 'url': 'https://www.benzinga.com/pressreleases/22/03/g26112285/ai-deadline-robbins-geller-rudman-dowd-llp-announces-that-c3-ai-inc-investors-with-substantial-los', 'time_published': '20220312T171500', 'authors': ['Globe Newswire'], 'summary': ""SAN DIEGO, March  12, 2022   ( GLOBE NEWSWIRE )  -- The law firm of Robbins Geller Rudman & Dowd LLP announces that purchasers or acquirers of C3.ai, Inc.  ( NYSE:AI ) :  ( a )  Class A common stock pursuant and/or traceable to the offering documents issued in connection with C3.ai's initial public "", 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'IPO', 'relevance_score': '0.682689'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.999999'}], 'overall_sentiment_score': -0.106884, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'AI', 'relevance_score': '0.662752', 'ticker_sentiment_score': '-0.137427', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BKR', 'relevance_score': '0.158457', 'ticker_sentiment_score': '-0.236493', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'HPQ', 'relevance_score': '0.031894', 'ticker_sentiment_score': '-0.301639', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.063737', 'ticker_sentiment_score': '-0.209406', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.031894', 'ticker_sentiment_score': '-0.301639', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
15,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Cyber crime to cost economies $10 trn by 2025: Microsoft India official', 'url': 'https://www.business-standard.com/article/economy-policy/cyber-crime-to-cost-economies-10-trn-by-2025-microsoft-india-official-122031201080_1.html', 'time_published': '20220312T171600', 'authors': ['Press Trust of India'], 'summary': 'He said India is adopting cloud first approach in its journey for digital transformation', 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2019-05/08/full/1557339211-4106.jpg?im=Resize,width=640', 'source': 'Business Standard', 'category_within_source': 'Economy', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.086165, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.516146', 'ticker_sentiment_score': '-0.086165', 'ticker_sentiment_label': 'Neutral'}]}"
16,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Germany registers nearly 123,000 refugees from Ukraine', 'url': 'https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-03-12-22/h_708af19b597d196687bb285a32df0e19', 'time_published': '20220312T171700', 'authors': ['<a href=""/profiles/adrienne-vogt"">Adrienne Vogt</a> and <a href=""/profiles/joe-ruiz"">Joe Ruiz</a>', 'Adam Renton', '<a href=""/profiles/tara-john"">Tara John</a>', 'Sana Noor Haq', 'By <a href=""/profiles/jessie-yeung"">Jessie Yeung</a>', 'CNN'], 'summary': ""Ukrainian refugees queue for food after their arrival at the main train station in Berlin, Germany on March 8.  ( Michael Sohn/AP )  While nearly 123,000 refugees have arrived in Germany from Ukraine since the beginning of the Russian invasion late last month, the absence of border checks at the country's border with Poland where most Ukrainian refugees are coming from could mean the number is significantly higher, according to Germany's foreign minister. Germany is working with its allies to airlift people who have fled Ukraine to countries farther away as Ukraine's neighboring countries struggle to cope with all new arrivals from the war-stricken country, Foreign Minister Annalena Baerbock said. Baerbock told reporters in Chisinau alongside her Moldovan counterpart that Germany will take in 2,500 refugees from Ukraine who are currently in Moldova. According to data from the UN High Commissioner for Refugees, 2.5 million people have fled Ukraine since the Russian attack on Ukraine."", 'banner_image': 'https://dynaimage.cdn.cnn.com/cnn/digital-images/org/8e3daecf-b602-497f-9bf9-0f99bcff6d64.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.137405, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.015942', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.015942', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EADSF', 'relevance_score': '0.031877', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.015942', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.015942', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.015942', 'ticker_sentiment_score': '-0.207611', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.031877', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}]}"
17,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Former Ukrainian president calls Putin ""war criminal,"" says Ukraine will keep fighting', 'url': 'https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-03-12-22/h_dae23a39e72cc1bc5ebd4b656c2b0e0c', 'time_published': '20220312T171700', 'authors': ['CNN', '<a href=""/profiles/tara-john"">Tara John</a>', 'Sana Noor Haq', 'Adam Renton', '<a href=""/profiles/adrienne-vogt"">Adrienne Vogt</a> and <a href=""/profiles/joe-ruiz"">Joe Ruiz</a>', 'By <a href=""/profiles/jessie-yeung"">Jessie Yeung</a>'], 'summary': 'Former Ukrainian president calls Putin ""war criminal,"" says Ukraine will keep fighting Former Ukrainian President Petro Poroshenko speaks with CNN on Saturday.  ( CNN )  Former Ukrainian President Petro Poroshenko called Russian President Vladimir Putin a ""war criminal"" and said Ukrainian forces will not give up as Russian troops are now estimated to be about 15 miles away from Kyiv. ""Please don\'t trust Putin, please don\'t trust Russia. I think Putin is a war criminal. ... He is a mad person,"" Poroshenko told CNN while stationed with Ukrainian forces in the capital city. ""But we have less and less ammunition and ... we are not giving up. We are not forgive the Putin this type of things and I am absolutely confident that we will fight in every single house, every single street, and every single quarter in Kyiv, in Kharkiv ... in all of the cities would be the hell for the Russian soldiers and would be at the end of the day the hell for Putin,"" Poroshenko said to CNN\'s Anderson Cooper. ""He underestimate unity of Ukraine and that he cannot blow up, cannot break our unity,"" he added. He added that ""only five nations support Russia"" while ""141 nations support Ukraine"" - referring to the United Nations General Assembly vote to condemn Russia\'s invasion of Ukraine - and said that Ukraine is providing ""the end of the Russian Empire."" Poroshenko also said that Ukraine needs more military supplies from the West. ""We are ready to fight but we do not need your soldiers. But we need everything: military jet, antitank, anti-aircraft missiles, from nutrition to ammunition, everything,"" Poroshenko said. Poroshenko also referred to the Kremlin\'s false, debunked claims about bioweapons in Ukraine as ""propaganda."" ""Me as a president of Ukraine can guarantee no chemical, no bacteriological weapons; Ukraine don\'t have, don\'t have it before and not planning to have it in the future. This is definitely confirmed. This is classical, very important example of the Russian propaganda,"" he said.', 'banner_image': 'https://dynaimage.cdn.cnn.com/cnn/digital-images/org/5e5560d0-eb17-4b9e-b934-b8d6bfd71b4b.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.210102, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.017582', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.017582', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EADSF', 'relevance_score': '0.035156', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.017582', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.017582', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.017582', 'ticker_sentiment_score': '-0.207611', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.035156', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}]}"
18,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Russia claims ownership of Zaporizhzhya nuclear power plant, Ukrainian management says', 'url': 'https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-03-12-22/h_58411049df7971c8fd14eaee4aa4f910', 'time_published': '20220312T181700', 'authors': ['Adam Renton', '<a href=""/profiles/adrienne-vogt"">Adrienne Vogt</a> and <a href=""/profiles/joe-ruiz"">Joe Ruiz</a>', '<a href=""/profiles/tara-john"">Tara John</a>', 'CNN', 'By <a href=""/profiles/jessie-yeung"">Jessie Yeung</a>', 'Sana Noor Haq'], 'summary': 'Russia invades Ukraine: Live updates CNN', 'banner_image': 'https://dynaimage.cdn.cnn.com/cnn/digital-images/org/386a16f5-4cf9-4186-99c0-436081f1cd9b.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.137405, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.016125', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.016125', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EADSF', 'relevance_score': '0.032244', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.016125', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.016125', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.016125', 'ticker_sentiment_score': '-0.207611', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.032244', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}]}"
19,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Hard assets, Black art and thinking like a CEO: How Grant Hill built his post-NBA business empire', 'url': 'https://www.cnbc.com/2022/03/12/how-grant-hill-built-his-post-nba-business-empire.html', 'time_published': '20220312T191151', 'authors': ['Jabari Young'], 'summary': 'Basketball Hall of Famer Grant Hill spoke with CNBC to discuss his brand deal with Philips, real estate and sports ownership.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107028042-1646863893866-gettyimages-1371387844-0ah_0436_2022021853220846.jpeg?v=1646864019', 'source': 'CNBC', 'category_within_source': 'Business', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.977154'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.051205, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.028592', 'ticker_sentiment_score': '-0.033721', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CPB', 'relevance_score': '0.028592', 'ticker_sentiment_score': '0.045258', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.028592', 'ticker_sentiment_score': '-0.030724', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MCD', 'relevance_score': '0.028592', 'ticker_sentiment_score': '0.041606', 'ticker_sentiment_label': 'Neutral'}]}"
20,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Ukrainian deputy PM calls on leading Taiwanese electronics manufacturer to cease business with Russia', 'url': 'https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-03-12-22/h_081cf5c9b75504915099e8038af38a2b', 'time_published': '20220312T200000', 'authors': ['<a href=""/profiles/tara-john"">Tara John</a>', 'By <a href=""/profiles/jessie-yeung"">Jessie Yeung</a>', '<a href=""/profiles/adrienne-vogt"">Adrienne Vogt</a> and <a href=""/profiles/joe-ruiz"">Joe Ruiz</a>', 'Sana Noor Haq', 'Adam Renton', 'CNN'], 'summary': 'Russia invades Ukraine: Live updates CNN', 'banner_image': 'https://dynaimage.cdn.cnn.com/cnn/digital-images/org/386a16f5-4cf9-4186-99c0-436081f1cd9b.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.137405, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.016765', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.016765', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EADSF', 'relevance_score': '0.033522', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.016765', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.016765', 'ticker_sentiment_score': '-0.022465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.016765', 'ticker_sentiment_score': '-0.207611', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.033522', 'ticker_sentiment_score': '-0.501303', 'ticker_sentiment_label': 'Bearish'}]}"
