,items,sentiment_score_definition,relevance_score_definition,feed
169,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Do you have 'exceptional sleeping ability?' Casper would like you to test its mattresses"", 'url': 'https://www.marketwatch.com/story/do-you-have-exceptional-sleeping-ability-casper-would-like-you-to-test-its-mattresses-11659990691', 'time_published': '20220808T203100', 'authors': ['Weston Blasi'], 'summary': ""Sleepers will 'sleep in our stores, and in unexpected settings out in the world.' ..."", 'banner_image': 'https://images.mktw.net/im-599932/social', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': 0.119666, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.13459', 'ticker_sentiment_score': '0.372252', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TWTR', 'relevance_score': '0.265378', 'ticker_sentiment_score': '-0.002027', 'ticker_sentiment_label': 'Neutral'}]}"
170,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Dow Jones Futures: Stock Market Rally Faces Key Inflation Report', 'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-market-rally-faces-key-inflation-report-covid-vaccine-maker-crashes-on-earnings/', 'time_published': '20220808T204900', 'authors': ['SCOTT LEHTONEN', ""Investor's Business Daily""], 'summary': ""Dow Jones futures were little changed following Monday's stock market action. On Wednesday, a key inflation report - the Labor Department's consumer price index - is due out. And Nvidia stock dived more than 6% after the chip giant issued a revenue warning in the current quarter."", 'banner_image': 'https://www.investors.com/wp-content/uploads/2021/03/FAB-inflation-040521-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}], 'overall_sentiment_score': 0.090813, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NVDA', 'relevance_score': '0.093653', 'ticker_sentiment_score': '-0.125572', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.093653', 'ticker_sentiment_score': '-0.046809', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KO', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.079467', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PLNT', 'relevance_score': '0.062515', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VRTX', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.096143', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.031282', 'ticker_sentiment_score': '0.010764', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UNH', 'relevance_score': '0.155451', 'ticker_sentiment_score': '0.142732', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PRGO', 'relevance_score': '0.062515', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.0173', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.016223', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMD', 'relevance_score': '0.062515', 'ticker_sentiment_score': '-0.128062', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RL', 'relevance_score': '0.062515', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVAX', 'relevance_score': '0.093653', 'ticker_sentiment_score': '-0.133035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SWAV', 'relevance_score': '0.062515', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AIG', 'relevance_score': '0.093653', 'ticker_sentiment_score': '-0.133035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OLLI', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.13311', 'ticker_sentiment_label': 'Neutral'}]}"
171,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Why Magnite Stock Lost 14% in July', 'url': 'https://www.fool.com/investing/2022/08/08/why-magnite-stock-lost-14-in-july/', 'time_published': '20220808T205318', 'authors': ['Jeremy Bowman'], 'summary': 'A tough advertising environment weighed on the ad tech stock last month.', 'banner_image': 'https://media.ycharts.com/charts/4f3c59be74d2801da3cedfb8c3f1b2a1.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.947132'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}], 'overall_sentiment_score': -0.041205, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.245339', 'ticker_sentiment_score': '-0.142841', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.165031', 'ticker_sentiment_score': '-0.106015', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MGNI', 'relevance_score': '0.651499', 'ticker_sentiment_score': '-0.078318', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPGI', 'relevance_score': '0.082963', 'ticker_sentiment_score': '0.035242', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TTD', 'relevance_score': '0.082963', 'ticker_sentiment_score': '-0.083191', 'ticker_sentiment_label': 'Neutral'}]}"
172,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Tornado Cash's accounts disabled on US sanctions on crypto mixers"", 'url': 'https://www.scmp.com/business/article/3188224/tornado-cashs-accounts-are-disabled-after-us-slapped-sanctions', 'time_published': '20220809T020051', 'authors': ['Bloomberg'], 'summary': ""Part of cryptocurrency's appeal is the supposed ability to evade censorship and restrictions, which is being tested by bans in China, the crackdown on crypto-linked ransomware and sanctions related to Russia."", 'banner_image': 'https://img.i-scmp.com/cdn-cgi/image/fit=contain,width=425,format=auto/sites/default/files/styles/768x768/public/d8/images/canvas/2022/08/09/100436f4-eb40-43ca-b267-539069db5bd2_95f002cc.jpg?itok=kTQkT3Ng&v=1660010444', 'source': 'South China Morning Post', 'category_within_source': 'Business', 'source_domain': 'www.scmp.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.928139'}], 'overall_sentiment_score': 0.023921, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.08183', 'ticker_sentiment_score': '0.031539', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.08183', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.08183', 'ticker_sentiment_score': '0.152227', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
173,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Meta's AI chatbot repeats conspiracies, says Trump will always be president"", 'url': 'https://www.scmp.com/tech/big-tech/article/3188225/metas-ai-chatbot-says-trump-will-always-be-president-and-repeats-anti', 'time_published': '20220809T020600', 'authors': ['Bloomberg'], 'summary': ""Facebook parent Meta released BlenderBot 3 to users in the US on Friday to get feedback, warning users 'it is likely to make untrue or offensive statements'."", 'banner_image': 'https://img.i-scmp.com/cdn-cgi/image/fit=contain,width=425,format=auto/sites/default/files/styles/768x768/public/d8/images/canvas/2022/08/09/ead22231-3044-4524-b5be-f662206a1ab4_2e62807f.jpg?itok=H3bp9IuN&v=1660010524', 'source': 'South China Morning Post', 'category_within_source': 'Companies', 'source_domain': 'www.scmp.com', 'topics': [{'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.039217, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.086245', 'ticker_sentiment_score': '-0.056075', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.171485', 'ticker_sentiment_score': '0.017699', 'ticker_sentiment_label': 'Neutral'}]}"
174,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Bill Gates Reacts To Polio Virus Detection In New York Sewers: 'Remains A Threat Until We End It'"", 'url': 'https://www.benzinga.com/news/22/08/28410031/bill-gates-sounds-the-alarm-on-polio-in-new-york-sewers-says-it-remains-a-threat-to-us-all', 'time_published': '20220809T032056', 'authors': ['Shivdeep Dhaliwal'], 'summary': 'Microsoft Corporation MSFT co-founder Bill Gates says the detection of polio in New York\'s wastewater is an ""urgent reminder"" that the debilitating disease must be eradicated.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/08/08/shutterstock_713888401.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.118123, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.195814', 'ticker_sentiment_score': '0.02428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NYT', 'relevance_score': '0.065866', 'ticker_sentiment_score': '-0.014079', 'ticker_sentiment_label': 'Neutral'}]}"
175,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Investors divided over how long Big Tech rally will last', 'url': 'https://www.ft.com/content/50c439e6-a038-40c6-a330-4642b9ff2da3', 'time_published': '20220809T040013', 'authors': [], 'summary': 'Apple, Microsoft and other big groups have rebounded from heavy losses in first half ...', 'banner_image': 'https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd6c748xw2pzm8.cloudfront.net%2Fprod%2Fd7783330-171e-11ed-a7c2-cb4bc167fab1-standard.png?dpr=1&fit=scale-down&quality=highest&source=next&width=700', 'source': 'Financial Times', 'category_within_source': 'Markets', 'source_domain': 'www.ft.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.990893'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.769861'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.129389, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.192666', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SCGLF', 'relevance_score': '0.044222', 'ticker_sentiment_score': '-0.135837', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STT', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.042968', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.192666', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.088309', 'ticker_sentiment_score': '0.092906', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PING', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.11789', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.042968', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.044222', 'ticker_sentiment_score': '0.07998', 'ticker_sentiment_label': 'Neutral'}]}"
176,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""After 'substantial' new hiring cuts, Snapchat planning to sack workers"", 'url': 'https://www.business-standard.com/article/companies/after-substantial-new-hiring-cuts-snapchat-planning-to-sack-workers-122080900192_1.html', 'time_published': '20220809T045900', 'authors': ['IANS'], 'summary': 'Joining the league of Big Tech companies who have laid off employees, photo-sharing platform Snapchat is set to sack workers and is in early stages of planning layoffs.', 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2021-10/06/full/1633506050-6185.jpg?im=Resize,width=640', 'source': 'Business Standard', 'category_within_source': 'Companies', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.35579, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.128135', 'ticker_sentiment_score': '-0.323242', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.128135', 'ticker_sentiment_score': '-0.323242', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
177,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Barclays deploys Microsoft Teams globally as its preferred collaboration platform to enable better connectivity for its employees worldwide', 'url': 'https://www.benzinga.com/pressreleases/22/08/n28411024/barclays-deploys-microsoft-teams-globally-as-its-preferred-collaboration-platform-to-enable-better', 'time_published': '20220809T070100', 'authors': ['PRNewswire'], 'summary': 'Multiyear agreement represents one of the largest deployments of Teams in the financial services industry', 'banner_image': '', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.303127, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.458708', 'ticker_sentiment_score': '0.46555', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BCS', 'relevance_score': '0.58463', 'ticker_sentiment_score': '0.525797', 'ticker_sentiment_label': 'Bullish'}]}"
178,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Barclays deploys Microsoft Teams globally as its preferred collaboration platform to enable better connectivity for its employees worldwide', 'url': 'https://www.prnewswire.com/news-releases/barclays-deploys-microsoft-teams-globally-as-its-preferred-collaboration-platform-to-enable-better-connectivity-for-its-employees-worldwide-301601877.html', 'time_published': '20220809T070100', 'authors': ['Microsoft Corp.'], 'summary': 'Multiyear agreement represents one of the largest deployments of Teams in the financial services industry', 'banner_image': 'https://mma.prnewswire.com/media/1702517/Microsoft_Company_Logo.jpg?p=facebook', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.383058, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.675573', 'ticker_sentiment_score': '0.553629', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BCS', 'relevance_score': '0.81111', 'ticker_sentiment_score': '0.596438', 'ticker_sentiment_label': 'Bullish'}]}"
179,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'PubMatic, Inc.  ( PUBM )  Q2 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/08/09/pubmatic-inc-pubm-q2-2022-earnings-call-transcript/', 'time_published': '20220809T080040', 'authors': ['Motley Fool Transcribing'], 'summary': 'PUBM earnings call for the period ending June 30, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.340253, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'EVR', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.192066', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.0085', 'ticker_sentiment_score': '0.101572', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.025496', 'ticker_sentiment_score': '0.055137', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.0085', 'ticker_sentiment_score': '0.059803', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.063067', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ZEN', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.053463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OMC', 'relevance_score': '0.0085', 'ticker_sentiment_score': '0.13466', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRTO', 'relevance_score': '0.0085', 'ticker_sentiment_score': '0.076483', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FROG', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.053463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PUBM', 'relevance_score': '0.050966', 'ticker_sentiment_score': '0.189628', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GHGUF', 'relevance_score': '0.029744', 'ticker_sentiment_score': '0.173144', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:GBP', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.223785', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:INR', 'relevance_score': '0.00425', 'ticker_sentiment_score': '0.223785', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.01275', 'ticker_sentiment_score': '0.163548', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
180,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wary of a PLA attack, foreign firms in Taiwan draw up exit plans', 'url': 'https://www.scmp.com/economy/global-economy/article/3188277/chinas-military-drills-around-taiwan-drive-foreign-firms', 'time_published': '20220809T080049', 'authors': ['Ralph Jennings'], 'summary': ""Multinationals in Taiwan are not expected to leave in the short-term, but the military drills by the People's Liberation Army have forced many to reassess vulnerabilities, analysts say."", 'banner_image': 'https://img.i-scmp.com/cdn-cgi/image/fit=contain,width=425,format=auto/sites/default/files/styles/768x768/public/d8/images/canvas/2022/08/09/8f7d0b6f-2a9a-415e-9c5c-385e4d4ab898_3cf7ce7f.jpg?itok=7lPvq-4v&v=1660032049', 'source': 'South China Morning Post', 'category_within_source': 'Economy', 'source_domain': 'www.scmp.com', 'topics': [{'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}], 'overall_sentiment_score': 0.009658, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.196172', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.196172', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
181,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Why should Indian consumers be given the Right to Repair? | The Financial Express', 'url': 'https://www.financialexpress.com/money/why-is-the-right-to-repair-essential-in-india/2623127/', 'time_published': '20220809T090837', 'authors': [], 'summary': 'Why is the Right to Repair essential in India? The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/08/Consumer-re-660.jpg', 'source': 'The Financial Express', 'category_within_source': 'MoneyGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.228081, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.048327', 'ticker_sentiment_score': '0.098075', 'ticker_sentiment_label': 'Neutral'}]}"
182,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Trend Micro Reports Positive Q2 2022 Growth Amidst Economic Headwinds', 'url': 'https://www.prnewswire.com/news-releases/trend-micro-reports-positive-q2-2022-growth-amidst-economic-headwinds-301602076.html', 'time_published': '20220809T100000', 'authors': ['Trend Micro Incorporated'], 'summary': '• Increase of 17% net sales growth at actual currency across all regions and product segments • Increase of 32% in enterprise annual recurring revenue ( ARR ) totaling more than US TOKYO, Aug. 9, 2022 /PRNewswire/ -- Trend Micro Incorporated ( TYO: 4704.', 'banner_image': 'https://mma.prnewswire.com/media/1874569/TREND_MICRO_Q2_Earnings.jpg?w=500', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.118045, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.037098', 'ticker_sentiment_score': '0.170276', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TMICF', 'relevance_score': '0.423251', 'ticker_sentiment_score': '0.183422', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CURN', 'relevance_score': '0.074115', 'ticker_sentiment_score': '-0.005087', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.037098', 'ticker_sentiment_score': '0.170276', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.290176', 'ticker_sentiment_score': '0.221362', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
183,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'How Margrethe Vestager got the upper hand over Big Tech', 'url': 'https://www.fastcompany.com/90765231/margrethe-vestager-executive-vice-president-european-commission-most-creative-people-2022', 'time_published': '20220809T100004', 'authors': [], 'summary': 'Why Amazon, Apple, Meta, Alphabet, and more all fear Margrethe Vestage Fast Company ...', 'banner_image': 'https://images.fastcompany.net/image/upload/w_1280,f_auto,q_auto,fl_lossy/wp-cms/uploads/2022/08/p-1-margrethe-vestager-executive-vice-president-of-the-european-commission-for-a-europe-fit-for-the-digital-age-competition-most-creative-people-2022.jpg', 'source': 'Fast Company', 'category_within_source': 'n/a', 'source_domain': 'www.fastcompany.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}], 'overall_sentiment_score': 0.074381, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.020812', 'ticker_sentiment_score': '-0.030528', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.062379', 'ticker_sentiment_score': '-0.023053', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.062379', 'ticker_sentiment_score': '0.034122', 'ticker_sentiment_label': 'Neutral'}]}"
